"salesorderid","quantidadedelinhas"
53558,"3"
47960,"8"
57053,"6"
67306,"4"
50742,"3"
47969,"5"
71943,"27"
67279,"29"
46057,"32"
59044,"32"
51094,"7"
65305,"3"
48770,"23"
46382,"8"
65090,"3"
51712,"49"
47715,"10"
51804,"3"
46090,"22"
55259,"24"
48357,"3"
50662,"24"
45557,"15"
48356,"23"
47028,"39"
58945,"4"
53482,"3"
46996,"40"
47035,"3"
46343,"24"
43845,"10"
51776,"33"
51735,"34"
47042,"53"
49124,"16"
58910,"30"
50233,"4"
46959,"59"
71906,"3"
57168,"45"
46640,"20"
45283,"18"
65322,"7"
51122,"34"
63280,"30"
45804,"12"
53609,"13"
61195,"29"
50751,"7"
69412,"38"
67276,"45"
49460,"3"
45060,"19"
49532,"18"
50675,"37"
50724,"20"
49880,"3"
49108,"3"
47013,"17"
48026,"33"
61226,"9"
46364,"21"
50720,"24"
50208,"46"
46026,"10"
43901,"10"
51802,"3"
50689,"45"
63252,"35"
57021,"4"
46357,"7"
51820,"11"
50192,"12"
57177,"3"
53468,"52"
49893,"41"
51742,"21"
50746,"10"
50311,"39"
48318,"32"
49156,"7"
51766,"11"
46058,"28"
53595,"8"
51771,"44"
47050,"8"
43891,"9"
51813,"3"
57119,"15"
50224,"8"
49066,"32"
46664,"23"
47699,"7"
63125,"10"
43857,"14"
69436,"5"
63178,"4"
69444,"57"
69432,"4"
59050,"6"
45277,"18"
44544,"14"
65203,"4"
57057,"8"
51707,"3"
45333,"5"
57184,"5"
47698,"34"
48090,"12"
59008,"30"
44542,"7"
51737,"7"
48378,"46"
44118,"3"
69441,"24"
53575,"3"
53541,"48"
61189,"26"
51786,"28"
53579,"3"
47709,"7"
71787,"27"
71781,"22"
46025,"4"
46361,"5"
63261,"9"
61225,"8"
63131,"26"
71902,"50"
69525,"26"
51694,"7"
58997,"7"
46051,"9"
51867,"4"
55303,"25"
43886,"21"
51699,"29"
61216,"30"
55330,"4"
53556,"6"
53465,"71"
53457,"38"
51791,"41"
71862,"4"
49841,"46"
65180,"5"
43913,"12"
65154,"23"
48776,"21"
57024,"37"
46383,"9"
49157,"20"
47027,"58"
59065,"14"
50743,"20"
50682,"35"
67314,"56"
63290,"23"
53454,"48"
45554,"12"
46983,"9"
48765,"4"
47675,"41"
49444,"6"
44792,"11"
44074,"3"
53502,"45"
69528,"50"
43909,"9"
43877,"10"
47720,"48"
53538,"16"
58934,"18"
46030,"3"
45072,"3"
46954,"3"
69491,"4"
65241,"22"
44498,"15"
49139,"20"
50705,"8"
45285,"11"
53525,"22"
57135,"6"
44483,"4"
69561,"54"
46064,"13"
65306,"25"
46384,"15"
50754,"6"
65310,"26"
57188,"31"
44530,"22"
49466,"3"
71859,"8"
51711,"55"
44776,"16"
47403,"53"
45273,"7"
61190,"40"
51747,"4"
50263,"21"
43662,"22"
50693,"44"
71825,"5"
49888,"52"
47964,"5"
51790,"18"
57086,"58"
49084,"10"
49825,"25"
69419,"7"
67316,"59"
63210,"19"
51740,"23"
49103,"15"
49829,"4"
48744,"15"
71950,"3"
46339,"6"
44531,"20"
69465,"42"
48293,"21"
49498,"43"
58932,"41"
53554,"20"
48389,"30"
53452,"43"
63180,"21"
46984,"16"
49044,"3"
67333,"23"
44297,"8"
57091,"10"
69476,"12"
47039,"22"
49849,"36"
59034,"4"
61235,"20"
46340,"4"
47726,"35"
53528,"8"
47434,"36"
49078,"18"
48057,"50"
69394,"22"
49125,"24"
59021,"31"
57137,"52"
55302,"14"
47458,"33"
45303,"5"
65188,"21"
71952,"41"
49517,"3"
69454,"46"
49518,"40"
44285,"13"
55256,"29"
51096,"35"
44098,"6"
45558,"3"
51723,"7"
67312,"10"
48758,"40"
44556,"16"
47060,"3"
51780,"23"
53590,"29"
53578,"9"
45290,"9"
63181,"30"
53589,"4"
51772,"33"
51762,"30"
47457,"11"
61179,"20"
48040,"3"
47031,"37"
50716,"44"
69437,"60"
71809,"4"
49465,"31"
48369,"10"
48328,"22"
71808,"36"
61193,"20"
49523,"34"
53573,"53"
61231,"4"
48045,"4"
67319,"4"
53585,"8"
48034,"8"
50228,"22"
57178,"9"
44128,"11"
45315,"14"
58995,"25"
65269,"23"
50697,"7"
45296,"14"
47016,"8"
51833,"24"
51773,"48"
50191,"34"
71797,"46"
51822,"62"
43670,"4"
51091,"17"
46345,"11"
44101,"4"
48304,"6"
51103,"4"
51836,"30"
65271,"28"
48053,"27"
65300,"3"
47054,"36"
55264,"45"
48015,"9"
48733,"3"
44764,"3"
49127,"34"
57051,"46"
63229,"3"
61215,"5"
46353,"7"
45344,"22"
50232,"20"
43688,"11"
46662,"57"
65299,"3"
48059,"45"
67335,"3"
44767,"11"
45780,"16"
51140,"50"
44757,"9"
49164,"5"
61224,"29"
48762,"4"
47065,"42"
45308,"21"
51823,"38"
47436,"14"
44079,"27"
71845,"31"
51173,"6"
65157,"28"
50684,"6"
49450,"15"
43675,"9"
50733,"5"
57038,"8"
50265,"48"
63219,"21"
49483,"12"
53493,"30"
48753,"13"
48324,"3"
47008,"50"
44743,"8"
